化合物,英文名,化学式,SMILES,分子量,DENSITY,CALORICITY,MELTING,,气相能量(Hartree),液相能量,△Gsol,x1,cavity surface area,SASA*T(x2),蒸发焓(KJ/mol),蒸发焓(Kcal/mol),C原子数,H原子数,气相能量(Kcal/mol),燃烧焓(kcal/mol),O2 needed(mol),O2校正后(kcal/mol)
异戊烷,isopantane,C5H12,CCC(C)C,72,0.62,46.68 ,-159.9,,-197.499,-197.504,-0.005,-3.1376 ,130.08,38783.352,43.6733 ,10.4382 ,5,12,-123932.59749,-651.964 ,8,-802.824 
己烷,hexane,C6H14,CCCCCC,86,0.6606,46.41 ,-95.27,,-236.903,-236.962338,-0.059338,-37.2352 ,154.28,45998.582,42.1936 ,10.0845 ,6,14,-148659.00153,-691.439 ,9.5,-953.446 
庚烷,heptane,C7H16,CCCCCCC,100,0.6795,46.26 ,-90.549,,-276.192,-276.258,-0.066,-41.4157 ,173.084,51604.9946,46.7340 ,11.1697 ,7,16,-173313.24192,-801.638 ,11,-1105.198 
正辛烷,octane,C8H18,CCCCCCCC,114,0.6986,46.16 ,-56.73,,-315.474,-315.55367,-0.07967,-49.9937 ,194.338,57941.8747,50.8835 ,12.1615 ,8,18,-197963.08974,-916.324 ,12.5,-1257.023 
正壬烷,nontane,C9H20,CCCCCCCCC,128,0.7192,46.07 ,-53.47,,-354.761,-354.849,-0.088,-55.2209 ,214.027,63812.15005,55.4208 ,13.2459 ,9,20,-222616.07511,-1027.779 ,14,-1408.795 
癸烷,decane,C10H22,CCCCCCCCCC,142,0.7266,46.00 ,-29.61,,-394.053,-394.145,-0.092,-57.7309 ,237.164,70710.4466,61.6791 ,14.7417 ,10,22,-247272.19803,-1135.685 ,15.5,-1560.511 
十一烷,undecane,C11H24,CCCCCCCCCCC,156,0.7402,45.95 ,-25.54,,-433.334,-433.4406,-0.1066,-66.8926 ,254.97,76019.3055,64.6517 ,15.4521 ,11,24,-271921.41834,-1251.280 ,17,-1712.350 
十二烷,dodecane,C12H26,CCCCCCCCCCCC,170,0.7495,45.90 ,-9.55,,-472.626,-472.7363,-0.1103,-69.2144 ,274.85,81946.5275,69.9869 ,16.7273 ,12,26,-296577.54126,-1359.406 ,18.5,-1864.070 
十三烷,tridecane,C13H28,CCCCCCCCCCCCC,184,0.7564,45.86 ,-5.35,,-511.913,-512.032,-0.119,-74.6737 ,295.914,88226.7591,74.8750 ,17.8956 ,13,28,-321230.52663,-1470.778 ,20,-2015.841 
十四烷,tetradecane,C14H30,CCCCCCCCCCCCCC,198,0.7596,45.83 ,5.87,,-551.2,-551.3276,-0.1276,-80.0703 ,316.402,94335.2563,79.6073 ,19.0266 ,14,30,-345883.512,-1582.186 ,21.5,-2167.613 
环戊烷,cyclopentane,C5H10,C1CCCC1,70.14,0.7457,44.91 ,-93.4,,-196.315,-196.32,-0.005,-3.1376 ,113.917,33964.35355,38.8543 ,9.2864 ,5,10,-123189.62565,-628.713 ,7.5,-752.456 
甲基环戊烷,Methylcyclopentane ,C6H12,CC1CCCC1,84.16,0.7486,44.98 ,-142.42,,-235.583,-235.589,-0.006,-3.7651 ,133.618,39838.2067,44.5681 ,10.6520 ,6,12,-147830.68833,-751.810 ,9,-904.415 
乙基环戊烷,ethylcyclopentane,C7H14,CCC1CCCC1,98.19,0.7665,44.97 ,-138.42,,-274.999,-275.0563,-0.0573,-35.9563 ,153.451,45751.41565,42.2726 ,10.1034 ,7,14,-172564.62249,-783.949 ,10.5,-1054.919 
正丙基环戊烷,Propylcyclopentane,C8H16,CCCC1CCCC1,112.22,0.7763,45.07 ,-117.3,,-314.115,-314.122,-0.007,-4.3926 ,173.335,51679.83025,56.2497 ,13.4440 ,8,16,-197110.30365,-1000.452 ,12,-1208.372 
异丙基环戊烷,Isopropylcyclopentane,C8H16,CC(C)C1CCCC1,112.22,0.7765,45.07 ,-111.4,,,,,,,,,,,,,,,
丙烯环戊烷,Allycyclopentane,C8H14,C=CCC1CCCC1,110.197,0.793,44.00 ,-110.7,,-312.91,-312.917,-0.007,-4.3926 ,168.887,50353.65905,54.9236 ,13.1271 ,8,14,-196354.1541,-989.544 ,11.5,-1158.201 
"1,1二甲基环戊烷","1,1-Dimethylcyclopentane",C7H14,CC1(C)CCCC1,98.186,0.7499,45.04 ,-69.8,,-274.853,-274.859,-0.006,-3.7651 ,151.439,45151.53785,49.8814 ,11.9220 ,7,14,-172473.00603,-873.747 ,10.5,-1056.355 
"1,2二甲基环戊烷","1,2-Dimethylcyclopentane",C7H14,CC1C(C)CCC1,98.186,0.768,45.04 ,-54,,,,,,,,,,,,,,,
"1,3二甲基环戊烷","1,3-Dimethylcyclopentane",C7H14,CC1CC(C)CC1,98.186,0.7402,45.04 ,-133.7,,-274.852,-274.858,-0.006,-3.7651 ,153.235,45687.01525,50.4169 ,12.0499 ,7,14,-172472.37852,-874.247 ,10.5,-1056.363 
1-甲基-1-乙基环戊烷,1-ethyl-1-methylcyclopentane,C8H16,CC1(CC)CCCC1,112.22,0.7767,45.07 ,-143.8,,-314.118,-314.124,-0.006,-3.7651 ,167.872,50051.0368,54.7809 ,13.0930 ,8,16,-197112.18618,-998.921 ,12,-1208.348 
1-甲基-2-乙基环戊烷,1-Ethyl-2-methylcyclopentane,C8H16,CC1CCCC1CC,112.220,0.7852,45.07 ,-106,,,,,,,,,,,,,,,
"1,1,2-三甲基环戊烷","1,1,2-Trimethylcyclopentane",C8H16,CC1(C)C(C)CCC1,112.220,0.766,45.07 ,-21.6,,-314.12,-314.126,-0.006,-3.7651 ,166.708,49703.9902,54.4339 ,13.0100 ,8,16,-197113.4412,-997.749 ,12,-1208.329 
"1,1,3,3-四甲基环戊烷","1,1,3,3-Tetramethylcyclopentane",C9H18,CC1(C)CC(C)(C)CC1,126.240,0.7469,45.10 ,-88.4,,-353.391,-353.397,-0.006,-3.7651 ,187.886,56018.2109,60.7481 ,14.5192 ,9,18,-221756.38641,-1118.819 ,13.5,-1360.256 
正丁基环戊烷,Butylcyclopentane,C9H18,CCCCC1CCCC1,126.239,0.7846,45.11 ,-108,,-353.381,-353.389,-0.008,-5.0201 ,194.81,58082.6015,62.4925 ,14.9361 ,9,18,-221750.11131,-1124.678 ,13.5,-1360.349 
异丁基环戊烷,Isobutylcyclopentane,C9H18,CC(C)CC1CCCC1,126.240,0.7769,45.11 ,-115.2,,,,,,,,,,,,,,,
环己烷,clohexane,C6H12,C1CCCCC1,84.16,0.7739,44.92 ,6.7,,-235.719,-235.77,-0.051,-32.0030 ,130.515,38913.04725,36.4423 ,8.7099 ,6,12,-147916.02969,-668.410 ,9,-903.081 
甲基环己烷,methylcyclohexane,C7H14,CC1CCCCC1,98.19,0.7694,44.97 ,-126.6,,-275.005,-275.0681,-0.0631,-39.5959 ,149.332,44523.3358,40.1164 ,9.5881 ,7,14,-172568.38755,-780.699 ,10.5,-1054.867 
乙基环己烷,ethylcyclohexane,C8H16,CCC1CCCCC1,112.22,0.788,45.01 ,-111.28,,-314.292,-314.3627,-0.0707,-44.3650 ,167.565,49959.50475,44.3364 ,10.5967 ,8,16,-197221.37292,-892.230 ,12,-1206.641 
"1,3-二甲基环己烷","1,3-Dimethylcyclohexane",C8H16,CC1CC(C)CCC1,112.22,0.766,45.01 ,-75.51,,-314.293,-314.3659,-0.0729,-45.7455 ,167.731,50008.99765,44.0339 ,10.5244 ,8,16,-197222.00043,-891.675 ,12,-1206.632 
丙基环己烷,propylcyclohexane,C9H18,CCCC1CCCCC1,126.24,0.7936,45.04 ,-94.86,,-353.577,-353.6582,-0.0812,-50.9538 ,188.205,56113.32075,48.8101 ,11.6659 ,9,18,-221873.10327,-1004.956 ,13.5,-1358.434 
"1,2,4-三甲基环己烷",,C9H18,CC1C(C)CC(C)CC1,126.24,0.79,45.10 ,-86.3,,-353.3975,-353.404,-0.0065,-4.0788 ,187.379,55867.04885,60.5170 ,14.4639 ,9,18,-221760.465225,-1114.796 ,13.5,-1360.191 
正丁基环己烷,n-butylcyclohexane,C10H20,CCCCC1CCCCC1,140.27,0.7902,45.07 ,-74.68,,-392.867,-392.9539,-0.0869,-54.5306 ,209.982,62606.1333,54.3908 ,12.9997 ,10,20,-246527.97117,-1114.279 ,15,-1510.172 
1-甲基-2-丙基环己烷,1-methyl-2-propylcyclohexane,C10H20,CC1C(CCC)CCCC1,140.27,0.777,45.13 ,-84.33,,,,,,,,,,,,,,,
1-甲基-1-环己烯,1-methyl-1-cyclohexene,C7H12,CC1=CCCCC1,96.17,0.811,43.79 ,-119.4,,-273.661,-273.668,-0.007,-4.3926 ,145.079,43255.30385,47.8252 ,11.4305 ,7,12,-171725.01411,-854.855 ,10,-1006.057 
苯,benzene,C6H6,C1=CC=CC=C1,78.11,0.8765,40.30 ,5.5,,-232.163,-232.151329,0.011671,7.3237 ,112.338,33493.5747,41.0511 ,9.8115 ,6,6,-145684.60413,-596.609 ,7.5,-751.942 
甲苯,toluene,C7H8,CC1=CC=CC=C1,92.14,0.8623,41.06 ,-95,,-271.444,-271.4505,-0.0065,-4.0788 ,132.565,39524.25475,44.1742 ,10.5579 ,7,8,-170333.82444,-712.168 ,9,-903.781 
邻-二甲基苯,"1,2-dimethylbenzene (o-xylene)",C8H10,CC1=CC=CC=C1C,106.17,0.8755,41.62 ,-25.16,,-310.734,-310.7507,-0.0167,-10.4794 ,150.433,44851.59895,47.8693 ,11.4411 ,8,10,-194988.69234,-821.942 ,10.5,-1055.527 
间-二甲基苯,,,CC1=CC=CC(C)=C1,,0.868,41.62 ,-47.85,,,,,,,,,,,,,,,
1-甲基-4-乙基苯,4-Ethyltoluene,C9H12,CC1=CC=C(CC)C=C1,120.2,0.8614,42.10 ,-62.35,,-349.8496,-349.859,-0.0094,-5.8986 ,171.659,51180.13085,55.3660 ,13.2328 ,9,12,-219534.122496,-1040.245 ,12,-1209.009 
正丙基苯,n-propylbenzene,C9H12,CCCC1=CC=CC=C1,120.2,0.8593,42.05 ,-99.5,,-350.016,-350.0422,-0.0262,-16.4408 ,173.48,51723.062,53.2207 ,12.7201 ,9,12,-219638.54016,-936.340 ,12,-1207.346 
异丙基苯,Cumene ,C9H12,CC(C)C1=CC=CC=C1,120.2,0.864,42.11 ,-96.02,,-349.835,-349.855,-0.02,-12.5502 ,167.8,50029.57,52.5193 ,12.5524 ,9,12,-219524.96085,-1050.087 ,12,-1209.166 
丁基苯,Butylbenzene,C10H14,CCCCC1=CC=CC=C1,134.22,0.8601,42.45 ,-87.85,,-389.113,-389.124,-0.011,-6.9026 ,194.548,58004.4862,61.9343 ,14.8027 ,10,14,-244172.29863,-1166.024 ,13.5,-1361.011 
异丁基苯,"sec-Butylbenzene,",C10H14,CC(C)CC1=CC=CC=C1,134.22,0.8621,42.45 ,-82.7,,,,,,,,,,,,,,,
"1,2,4-三甲基苯","1,2,4-trimethylbenzene",C9H12,CC1=C(C)C=C(C)C=C1,120.2,0.8758,42.04 ,-43.8,,-350.026,-350.0496,-0.0236,-14.8092 ,171.027,50991.70005,52.9053 ,12.6447 ,9,12,-219644.81526,-930.140 ,12,-1207.247 
"1,2-二甲基-4-乙基苯",,C10H14,CC1=C(C)C=C(CC)C=C1,134.22,0.8706,42.44 ,-66.9,,,,,,,,,,,,,,,
1-叔丁基-2-甲基苯,1-tert-Butyl-2-methylbenzene,C11H16,CC(C)(C)C1=CC=CC=C1C,148.245,0.8897,42.72 ,-50.3,,-428.376,-428.386,-0.01,-6.2751 ,199.438,59462.4397,63.5523 ,15.1894 ,11,16,-268810.22376,-1293.237 ,15,-1513.036 
1-叔丁基-3-甲基苯,1-tert-Butyl-3-methylbenzene,C11H16,CC(C)(C)C1=CC=CC(C)=C1,148.25,0.8657,42.72 ,-41.4,,,,,,,,,,,,,,,
联苯,Diphenyl,C12H10,C1(C2=CC=CC=C2)=CC=CC=C1,154.207,1.04,48.1,68.93,,-462.933,-462.9435,-0.0105,-6.5889 ,189.391,56466.92665,60.4768 ,14.4543 ,12,10,-290495.08683,-1305.134 ,14.5,-1463.230 
2-甲基联苯,2-methylbiphenyl,C13H12,CC1=CC=CC=C1C2=CC=CC=C2,168.24,1.0113,40.187965293131,-0.2,,-502.2,-502.214,-0.014,-8.7851 ,210.14,62653.241,66.1030 ,15.7990 ,13,12,-315135.522,-1428.879 ,16,-1615.199 
4-戊基联苯,4-Pentylbiphenyl,C17H20,CCCCCC(C=C1)=CC=C1C2=CC=CC=C2,224.35,0.943,41.4793540898923,10,,-659.265,-659.282,-0.017,-10.6677 ,293.995,87654.60925,90.6244 ,21.6598 ,17,20,-413695.38015,-1925.260 ,22,-2223.099 
二苯基甲烷,Diphenylmethane,C13H12,C1(CC2=CC=CC=C2)=CC=CC=C1,168.24,1.001,40.1891555204613,25.4,,-502.195,-502.211,-0.016,-10.0402 ,213.287,63591.51905,66.7213 ,15.9468 ,13,12,-315132.38445,-1431.869 ,16,-1615.247 
4-苄基-1，1'-联苯,"4-Benzyl-1,1’-bipheny",C19H16,C1(CC2=CC=C(C3=CC=CC=C3)C=C2)=CC=CC=C1,244.33,1.171,39.8391282376838,85,,-733.082,-733.102,-0.02,-12.5502 ,293.38,87471.247,89.9609 ,21.5012 ,19,16,-460016.28582,-2066.063 ,23,-2325.345 
1，1'-联萘,"1,1’-Binaphthyl",C20H14,C12=CC=CC=C1C(C3=CC=CC4=CC=CC=C43)=CC=C2,254.325,1.3,39.1211131394687,160,,-769.955,-769.976,-0.021,-13.1777 ,273.875,81655.83125,83.9855 ,20.0730 ,20,14,-483154.46205,-2160.090 ,23.5,-2376.846 
萘,naphthalene,C10H8,C12=CC=CC=C1C=CC=C2,128.17,1.0253,39.5073417937216,81,,-385.5836,-385.596,-0.0124,-7.7811 ,158.922,47382.5943,51.0884 ,12.2104 ,10,8,-241957.564836,-1081.225 ,12,-1209.665 
1-甲基萘,1-Methylnaphthalene ,C11H10,CC1=C(C=CC=C2)C2=CC=C1,142.2,1.0202,40.0823025691497,-30.43,,-424.853,-424.865,-0.012,-7.5301 ,176.678,52676.5457,56.4464 ,13.4910 ,11,10,-266599.50603,-1203.528 ,13.5,-1361.611 
"1,2-二甲基萘","1,2-methy-naphthalene",C12H12,CC1=C(C=CC=C2)C2=CC=C1C,156.23,1.001,40.5541136809946,0.8,,-464.122,-464.134,-0.012,-7.5301 ,194.331,57939.78765,61.7096 ,14.7490 ,12,12,-291241.19622,-1326.105 ,15,-1513.562 
"1,5-二甲基萘",,C12H12,CC1=C(C=CC=C2C)C2=CC=C1,156.23,1,40.5535434535851,82,,-464.124,-464.136,-0.012,-7.5301 ,195.385,58254.03775,62.0239 ,14.8241 ,12,12,-291242.45124,-1324.775 ,15,-1513.540 
2-乙基萘,2-ethy-naphthalene,C12H12,CCC1=CC=C2C(C=CC=C2)=C1,156.23,0.9922,40.5545120604191,-7.4,,-464.12,-464.133,-0.013,-8.1576 ,199.439,59462.73785,63.0725 ,15.0747 ,12,12,-291239.9412,-1327.034 ,15,-1513.577 
顺式全氢萘,cis-decalin,C10H18,[H][C@@]12CCCC[C@]1([H])CCCC2,138.25,0.8965,44.2596791589256,-42.9,,-391.485,-391.493,-0.008,-5.0201 ,185.046,55171.4649,59.5813 ,14.2403 ,10,18,-245660.75235,-1212.882 ,14.5,-1461.754 
反式全氢萘,trans-decalin,C10H18,[H][C@@]12CCCC[C@@]1([H])CCCC2,138.25,0.8659,44.2583840204457,-30.4,,-391.489,-391.498,-0.009,-5.6476 ,187.875,56014.93125,60.2648 ,14.4036 ,10,18,-245663.26239,-1210.209 ,14.5,-1461.711 
四氢萘,tetralin,C10H12,C12=C(CCCC2)C=CC=C1,132.21,0.9645,41.4927367340964,-35.7,,-387.944,-387.955,-0.011,-6.9026 ,170.792,50921.6348,54.8515 ,13.1098 ,10,12,-243438.73944,-1133.901 ,13,-1310.500 
1-甲基四氢萘,1-methy-tetralin,C11H14,CC1CCCC2=C1C=CC=C2,146.23,0.9583,41.8651917374119,-28.56,,-427.21,-427.221,-0.011,-6.9026 ,188.356,56158.3414,60.0882 ,14.3614 ,11,14,-268078.5471,-1258.366 ,14.5,-1462.481 
2-甲基四氢萘,,C11H14,CC1CC2=C(C=CC=C2)CC1,146.23,0.9536,41.8642664474285,-26.57,,-427.213,-427.224,-0.011,-6.9026 ,190.288,56734.3672,60.6642 ,14.4991 ,11,14,-268080.42963,-1256.346 ,14.5,-1462.449 
5-甲基四氢萘,"1,2,3,4-Tetrahydro-5-methylnaphthalene",C11H14,CC1=CC=CC2=C1CCCC2,146.23,0.972,41.8643352713722,-23,,-427.213,-427.225,-0.012,-7.5301 ,188.716,56265.6754,60.0355 ,14.3488 ,11,14,-268080.42963,-1256.497 ,14.5,-1462.451 
5-乙基四氢萘,5-ethy-tetralin,C12H16,CCC1=CC=CC2=C1CCCC2,160.26,0.9533,42.1695537081896,-36.56,,-466.477,-466.490 ,-0.013,-8.1576 ,207.946,61999.0999,65.6089 ,15.6809 ,12,16,-292718.98227,-1382.137 ,16,-1614.451 
蒽,anthracene,C14H10,C12=CC=CC=C1C=C3C=CC=CC3=C2,178.23,1.28,39.1346709192651,215.76,,-539.115,-539.131,-0.016,-10.0402 ,205.545,61283.24175,64.4130 ,15.3951 ,14,10,-338300.05365,-1495.526 ,16.5,-1666.262 
1-甲基蒽,1-methy-anthracene,C15H12,CC1=C2C=C3C=CC=CC3=CC2=CC=C1,192.26,1.0471,39.5867495815479,85.5,,-578.386,-578.402,-0.016,-10.0402 ,224.376,66897.7044,70.0275 ,16.7370 ,15,12,-362942.99886,-1616.764 ,18,-1818.191 
2-甲基蒽,2-methy-anthracene,C15H12,CC1=CC=C2C=C3C=CC=CC3=CC2=C1,192.26,1.8,39.587,209,,,,,,,,,,,,,,,
9-甲基蒽,9-methy-anthracene,C15H12,CC1=C2C=CC=CC2=CC3=CC=CC=C13,192.26,1.065,39.5876923563044,81.5,,-578.382,-578.397,-0.015,-9.4127 ,221.085,65916.49275,69.2063 ,16.5407 ,15,12,-362940.48882,-1619.470 ,18,-1818.235 
"9,10-二甲基蒽","9,10-Dimethylanthracene",C16H14,CC1=C2C=CC=CC2=C(C)C3=CC=CC=C13,206.28,1.084,39.9816853737929,183.6,,-617.646,-617.662,-0.016,-10.0402 ,235.832,70313.3108,73.4431 ,17.5533 ,16,14,-387579.04146,-1745.430 ,19.5,-1970.239 
对称八氢蒽,"1,2,3,4,5,6,7,8-Octahydroanthracene",C14H18,C1(CCCC2)=C2C=C(CCCC3)C3=C1,186.3,0.9703,41.9697063998324,78,,-543.841,-543.855,-0.014,-8.7851 ,228.667,68177.06605,71.6269 ,17.1192 ,14,18,-341265.66591,-1597.690 ,18.5,-1867.883 
不对称八氢蒽,,C14H18,C12=CC=CC=C1CC3C(CCCC3)C2,186.3,0.9836,42.1953277604644,76,,-542.841,-542.855,-0.014,-8.7851 ,227.588,67855.3622,71.3052 ,17.0424 ,14,18,-340638.15591,-2225.277 ,18.5,-1877.924 
全氢蒽,,C14H24,C12CCCCC1CC3C(CCCC3)C2,192.35,0.9389,43.9401292854582,79.5,,-547.387,-547.398,-0.011,-6.9026 ,244.642,72940.0123,76.8698 ,18.3723 ,14,24,-343490.81637,-1673.411 ,20,-2019.084 
9-甲基全氢蒽,,C15H26,CC1C2CCCCC2CC3C1CCCC3,206.37,0.9439,44.0382249751478,89.6,,-586.651,-586.662,-0.011,-6.9026 ,260.467,77658.23605,81.5881 ,19.5000 ,15,26,-368129.36901,-1799.256 ,21.5,-2171.087 
9-乙基全氢蒽,,C16H28,CCC1C2CCCCC2CC3C1CCCC3,220.4,0.9417,44.1219,91.2,,,,,,,,,,16,28,,,23,-2292.288 
"9,10-二氢蒽","9,10-Dihydroanthracene",C14H12,C12=CC=CC=C1CC3=C(C=CC=C3)C2,180.25,1.215,39.8665422433841,111,,-540.297,-540.312,-0.015,-9.4127 ,211.711,63121.63465,66.4114 ,15.8727 ,14,12,-339041.77047,-1520.707 ,17,-1716.661 
"9,10-二甲基全氢蒽",,C16H28,CC1C2C(CCCC2)C(C)C3CCCCC31,220.4,0.9489,44.122,93.2,,,,,,,,,,,,,,,
菲,phenanthrene,C14H10,C12=CC=CC=C1C=CC3=CC=CC=C23,178.23,0.98,39.1321334766906,99.24,,-539.126,-539.142,-0.016,-10.0402 ,203.437,60654.74155,63.7845 ,15.2449 ,14,10,-338306.95626,-1488.774 ,16.5,-1666.154 
1-甲基菲,1-Methylphenanthrene,C15H12,CC1=C2C=CC3=CC=CC=C3C2=CC=C1,192.26,1.105,39.5848830136371,123,,-578.395,-578.411,-0.016,-10.0402 ,220.314,65686.6191,68.8164 ,16.4475 ,15,12,-362948.64645,-1611.406 ,18,-1818.105 
2-乙基菲,2-ethy-phenanthrene,C16H14,CCC1=CC=C2C3=CC=CC=C3C=CC2=C1,206.29,1.082,39.976546085497,124.6,,-617.661,-617.678,-0.017,-10.6677 ,242.643,72344.01045,75.3138 ,18.0004 ,16,14,-387588.45411,-1735.570 ,19.5,-1970.082 
"3,6-二甲基菲",,C16H14,CC1=CC=C2C=CC3=CC=C(C)C=C3C2=C1,206.29,1.1,39.9755000270048,141,,-617.666,-617.683,-0.017,-10.6677 ,243.827,72697.02005,75.6668 ,18.0848 ,16,14,-387591.59166,-1732.349 ,19.5,-1970.030 
"1,2,6-三甲基菲","1,2,6-trimethylphenanthrene",C17H16,CC1=C2C=CC3=CC=C(C)C=C3C2=CC=C1C,220.32,1.1,40.3173124025257,145.3,,-656.933,-656.95,-0.017,-10.6677 ,258.43,77050.9045,80.0206 ,19.1254 ,17,16,-412232.02683,-1856.398 ,21,-2122.004 
"9,10-二氢菲","9,10-Dihydrophenanthrene",C14H12,C12=CC=CC=C1CCC3=C2C=CC=C3,180.25,1.0757,39.8665422433841,34.5,,-540.297,-540.312,-0.015,-9.4127 ,211.711,63121.63465,66.4114 ,15.8727 ,14,12,-339041.77047,-1520.707 ,17,-1716.661 
八氢菲,"1,2,3,4,5,6,7,8-Octahydrophenanthrene",C14H18,C1(CCCC2)=C2C=CC3=C1CCCC3,186.30 ,1.026,41.9699691144244,16.7,,-543.84,-543.854,-0.014,-8.7851 ,227.218,67745.0467,71.1948 ,17.0160 ,14,18,-341265.0384,-1598.421 ,18.5,-1867.894 
全氢菲,Tetradecahydrophenanthrene,C14H24,C12CCCCC1C3C(CCCC3)CC2,192.35,0.944,43.94,-3,,,,,,,,,,,,,,,
"1,2,3,4-四氢菲","1,2,3,4-Tetrahydrophenanthrene",C14H14,C12=C(CCCC2)C=CC3=C1C=CC=C3,182.26,1.0601,40.5837959707413,33.5,,-541.482,-541.496,-0.014,-8.7851 ,215.225,64169.33375,67.6191 ,16.1614 ,14,14,-339785.36982,-1544.194 ,17.5,-1767.034 
芘,Pyrene,C16H10,C12=CC=C3C=CC=C4C=CC(C2=C34)=CC=C1,202.26,1.271,38.6820237779238,150.62,,-615.322,-615.338,-0.016,-10.0402 ,216.376,64512.5044,67.6423 ,16.1669 ,16,10,-386120.70822,-1670.400 ,18.5,-1869.046 
4-甲基芘,4-methylpyrene,C17H12,CC1=C2C=CC=C(C2=C34)C=CC4=CC=CC3=C1,216.28,1.2,39.1152576155332,147.87,,-654.592,-654.609,-0.017,-10.6677 ,234.972,70056.9018,73.0266 ,17.4538 ,17,12,-410763.02592,-1792.320 ,20,-2020.986 
2-甲基芘,2-methylpyrene,C17H12,CC1=CC2=CC=C3C=CC=C4C=CC(C2=C34)=C1,216.28,1.213,39.1152160851522,143,,-654.592,-654.609,-0.017,-10.6677 ,236.854,70618.0201,73.5878 ,17.5879 ,17,12,-410763.02592,-1792.186 ,20,-2020.984 
1-甲基芘,1-methylpyrene,C17H12,CC1=C(C2=C34)C=CC4=CC=CC3=CC=C2C=C1,216.28,1.2,39.115216,71.3,,,,,,,,,,,,,,,
芴,Fluorene,C13H10,C1(CC2=C3C=CC=C2)=C3C=CC=C1,166.22,1.203,39.4039251261918,114.77,,-501.0316,-501.046,-0.0144,-9.0361 ,195.15,58183.9725,61.5698 ,14.7155 ,13,10,-314402.339316,-1395.770 ,15.5,-1564.673 
2-甲基芴,,C14H12,CC1=CC(CC2=C3C=CC=C2)=C3C=C1,180.25,1.1,39.8655038800415,134.34,,-540.301,-540.316,-0.015,-9.4127 ,215.703,64311.84945,67.6016 ,16.1572 ,14,12,-339044.28051,-1517.912 ,17,-1716.617 
9-甲基芴,9-Methyl-9H-flfluorene,C14H12,CC1C2=C(C3=C1C=CC=C3)C=CC=C2,180.25,1.0263,39.8655,46.5,,,,,,,,,,,,,,,
9-乙基芴,,C15H14,CCC1C2=C(C3=C1C=CC=C3)C=CC=C2,194.28,1.047,40.261976166853,56.48,,-579.5635,-579.579,-0.0155,-9.7264 ,233.474,69610.2731,72.8200 ,17.4044 ,15,14,-363681.891885,-1644.579 ,18.5,-1868.633 
"9,9-二甲基芴",,C15H14,CC1(C)C2=C(C3=C1C=CC=C3)C=CC=C2,194.28,1.1,40.2608093999169,96,,-579.569,-579.584,-0.015,-9.4127 ,232.268,69250.7042,72.5405 ,17.3376 ,15,14,-363685.34319,-1641.194 ,18.5,-1868.579 
茚,indan,C9H10,C12=C(CCC2)C=CC=C1,118.18,0.9639,41.1042866065614,-51.38,,-347.477,,,,,,,,,,,,,-1160.465 
"1,1-二甲基茚满","1,1-Dimethylindan",C11H14,CC1(C)CCC2=C1C=CC=C2,146.229,0.919,41.8653278995039,-34.24,,-427.21,-427.221,-0.011,-6.9026 ,192.956,57529.8314,61.4597 ,14.6892 ,11,14,-268078.5471,-1258.039 ,14.5,-1462.476 
1-3-二甲基茚满,"1,3-Dimethylindan",C11H14,CC1CC(C)C2=C1C=CC=C2,146.229,0.922,41.8656440342751,-38.45,,-427.209,-427.22,-0.011,-6.9026 ,192.076,57267.4594,61.1973 ,14.6265 ,11,14,-268077.91959,-1258.729 ,14.5,-1462.487 
1-5-二甲基-茚满,"1,5-Dimethylindan",C11H14,CC1=CC2=C(C(C)CC2)C=C1,146.229,0.9351,41.8652436270999,-35.12,,-427.21,-427.221,-0.011,-6.9026 ,195.538,58299.6547,62.2295 ,14.8732 ,11,14,-268078.5471,-1257.855 ,14.5,-1462.473 